ResourceAction,Allowed,Description
AndroidFota_Assign,No,Assign Android firmware over-the-air (FOTA) deployments to Azure AD security groups.
AndroidFota_Create,No,Create and manage all aspects of Android firmware over-the-air (FOTA) deployments.
AndroidFota_Delete,No,Delete and cancel pending Android firmware over-the-air (FOTA) deployments and delete deployment history.
AndroidFota_Read,Yes,"View Android firmware over-the-air (FOTA) deployments,including history and reporting."
AndroidFota_Update,No,Change existing Android firmware over-the-air (FOTA) deployments and cancel firmware deployments.
AndroidSync_Read,Yes,View the Android Enterprise configuration used to sync applications with the Play for Work store or view the Android for Work enrollment prerequisites and enrollment profiles.
AndroidSync_UpdateApps,No,"Manage or change the Android Enterprise configuration used to sync applications with the Play for Work store, or sync the apps you've approved from the store with Intune."
AndroidSync_UpdateEnrollmentProfiles,No,Manage or change AOSP and Android for work Device Owner enrollment profiles that are used to enroll devices.
AndroidSync_UpdateOnboarding,No,Manage or change the Android Enterprise configuration used to enroll Android for Work devices or manage the Android for Work enrollment profiles.
AppleDeviceSerialNumbers_Create,No,"Import Apple devices for the Device Enrollment Program, Apple School or Business Manager, Apple Configurator or Windows Autopilot devices."
AppleDeviceSerialNumbers_Delete,No,"Delete Apple devices for the Device Enrollment Program, Apple School or Business Manager, Apple Configurator or Windows Autopilot devices."
AppleDeviceSerialNumbers_Read,Yes,"View Apple devices for the Device Enrollment Program, Apple School Manager, Apple Configurator, or Windows Autopilot devices."
AppleDeviceSerialNumbers_Update,No,Initiate the Sync command for Windows Autopilot devices.
AppleEnrollmentProfiles_Assign,No,Manage Windows Autopilot deployment profile assignment settings.
AppleEnrollmentProfiles_Create,No,"Create new profiles for the Device Enrollment Program, Apple School Manager, Apple Configurator, or Windows Autopilot."
AppleEnrollmentProfiles_Delete,No,"Delete profiles for the Device Enrollment Program, Apple School Manager, Apple Configurator, or Windows Autopilot."
AppleEnrollmentProfiles_Read,Yes,"View profiles for the Device Enrollment Program, Apple School Manager, Apple Configurator, or Windows Autopilot."
AppleEnrollmentProfiles_Update,No,"Manage profiles for the Device Enrollment Program, Apple School Manager, Apple Configurator, or Windows Autopilot."
AssignmentFilter_Create,No,Create new filter.
AssignmentFilter_Delete,No,Delete filters.
AssignmentFilter_Read,Yes,View filters.
AssignmentFilter_Update,No,Edit filters.
Audit_Read,Yes,View all Intune audit data for this tenant.
CertificateConnector_Modify,No,"Add, remove, or modify certificate connectors required to support certificate issuance."
CertificateConnector_Read,Yes,View certificate connectors required to support certificate issuance.
CloudAttach_ApplicationActions,Yes,Displays 'Application actions' in the 'Applications' page and allows the user to take application actions on Configuration Manager Cloud Attached Devices
CloudAttach_Applications,Yes,Displays the 'Applications' page for Configuration Manager Cloud Attached Devices
CloudAttach_ClientDetails,Yes,Displays the 'Client details' page for Configuration Manager Cloud Attached Devices
CloudAttach_CMPivot,Yes,Displays the 'CMPivot' page for Configuration Manager Cloud Attached Devices
CloudAttach_Collections,Yes,Displays the 'Collections' page for Configuration Manager Cloud Attached Devices
CloudAttach_EnrollNow,Yes,Enrolls an eligible CM device into comanagement
CloudAttach_ResourceExplorer,Yes,Displays the 'Resource explorer' page for Configuration Manager Cloud Attached Devices
